region,World
climate_model,MAGICC6
scenario,NDC_Ca5
variable,Surface Temperature
unit,K
todo,N/A
model,unspecified
1765-01-01 00:00:00,0.0
1766-01-01 00:00:00,0.0015283227729999994
1767-01-01 00:00:00,0.008404673455
1768-01-01 00:00:00,0.017575154879999996
1769-01-01 00:00:00,0.0210343011
1770-01-01 00:00:00,0.01585392191
1771-01-01 00:00:00,0.016927092639999995
1772-01-01 00:00:00,0.019311494869999994
1773-01-01 00:00:00,0.018520662869999996
1774-01-01 00:00:00,0.01788273649
1775-01-01 00:00:00,0.016996334529999997
1776-01-01 00:00:00,0.01884550079
1777-01-01 00:00:00,0.024428292069999996
1778-01-01 00:00:00,0.03143307746
1779-01-01 00:00:00,0.03506141194
1780-01-01 00:00:00,0.03712278831
1781-01-01 00:00:00,0.03757543452
1782-01-01 00:00:00,0.03470869622999999
1783-01-01 00:00:00,0.028363361719999997
1784-01-01 00:00:00,0.015442821129999996
1785-01-01 00:00:00,0.00842194589999999
1786-01-01 00:00:00,0.02045788878
1787-01-01 00:00:00,0.031321109949999995
1788-01-01 00:00:00,0.03840999328999999
1789-01-01 00:00:00,0.041674768919999994
1790-01-01 00:00:00,0.0333561764
1791-01-01 00:00:00,0.01772689916
1792-01-01 00:00:00,0.0200276912
1793-01-01 00:00:00,0.025668780729999997
1794-01-01 00:00:00,0.02842267523
1795-01-01 00:00:00,0.029665224450000003
1796-01-01 00:00:00,0.02831177336
1797-01-01 00:00:00,0.02856559209
1798-01-01 00:00:00,0.030023166109999996
1799-01-01 00:00:00,0.032589254559999996
1800-01-01 00:00:00,0.03665803532999999
1801-01-01 00:00:00,0.041035179510000006
1802-01-01 00:00:00,0.04245513551999999
1803-01-01 00:00:00,0.04294491588999999
1804-01-01 00:00:00,0.043811369919999996
1805-01-01 00:00:00,0.04455037538999999
1806-01-01 00:00:00,0.04461513679
1807-01-01 00:00:00,0.04479170981
1808-01-01 00:00:00,0.04493738555
1809-01-01 00:00:00,-0.00149190041600001
1810-01-01 00:00:00,-0.11431487320000004
1811-01-01 00:00:00,-0.15520304410000002
1812-01-01 00:00:00,-0.10438878340000007
1813-01-01 00:00:00,-0.06967845827000002
1814-01-01 00:00:00,-0.05082578047000002
1815-01-01 00:00:00,-0.08343121746000001
1816-01-01 00:00:00,-0.2188890402
1817-01-01 00:00:00,-0.2678476744000001
1818-01-01 00:00:00,-0.1835080853
1819-01-01 00:00:00,-0.11588277280000002
1820-01-01 00:00:00,-0.07041033997000001
1821-01-01 00:00:00,-0.04474890006000001
1822-01-01 00:00:00,-0.026757264130000003
1823-01-01 00:00:00,-0.013872867260000006
1824-01-01 00:00:00,-0.0034916952650000015
1825-01-01 00:00:00,0.0057447400149999986
1826-01-01 00:00:00,0.015429271449999999
1827-01-01 00:00:00,0.02381293429999999
1828-01-01 00:00:00,0.03170451938
1829-01-01 00:00:00,0.0379262424
1830-01-01 00:00:00,0.03697423141
1831-01-01 00:00:00,0.015900728500000003
1832-01-01 00:00:00,-0.02762455642000001
1833-01-01 00:00:00,-0.03762211849
1834-01-01 00:00:00,-0.010804866100000015
1835-01-01 00:00:00,-0.02304841454000001
1836-01-01 00:00:00,-0.08177206263
1837-01-01 00:00:00,-0.06837844150000001
1838-01-01 00:00:00,-0.03253696230000004
1839-01-01 00:00:00,-0.0016960248999999998
1840-01-01 00:00:00,0.013955399829999994
1841-01-01 00:00:00,0.01762973562
1842-01-01 00:00:00,0.02283752918
1843-01-01 00:00:00,0.026405154919999993
1844-01-01 00:00:00,0.028009700059999997
1845-01-01 00:00:00,0.03349165215
1846-01-01 00:00:00,0.04477714719999999
1847-01-01 00:00:00,0.055087521029999996
1848-01-01 00:00:00,0.06449139380999999
1849-01-01 00:00:00,0.06978778756
1850-01-01 00:00:00,0.07022235752999999
1851-01-01 00:00:00,0.07038606867999998
1852-01-01 00:00:00,0.06842034142999999
1853-01-01 00:00:00,0.06822267897999999
1854-01-01 00:00:00,0.068388849
1855-01-01 00:00:00,0.06898881775999999
1856-01-01 00:00:00,0.06177493286
